
FullName                                                                       
--------                                                                       
C:\Xampp2\htdocs\Kicks collection1\file_list.txt                               
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\.gitignore                         
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\Airforce 1 custome.jpg             
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\Chichi.php                         
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\contact.php                        
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\db.php                             
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\homepage.php                       
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\index.php                          
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\login.php                          
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\logout.php                         
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\README_EDIT.md                     
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\register.php                       
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\session.php                        
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\shop.php                           
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\sneaker-852-x-1280-background-7o...
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\style.css                          
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\Versache.jpg                       
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\Wet look shoes.jpg                 
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\WhatsApp Image 2024-11-13 at 08....
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\WhatsApp Image 2024-11-21 at 08....
C:\Xampp2\htdocs\Kicks collection1\Week 1&2\Zaza.jpg                           
C:\Xampp2\htdocs\Kicks collection1\week 3\README.md                            
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\.env.example            
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\.gitignore              
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\package-lock.json       
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\package.json            
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\server.js               
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\.package...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\.bin\mime  
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\.bin\mim...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\.bin\mim...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\@types\n...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\accepts\...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\accepts\...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\accepts\...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\accepts\...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\accepts\...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\array-fl...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\array-fl...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\array-fl...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\array-fl...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\aws-ssl-...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\aws-ssl-...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\aws-ssl-...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\aws-ssl-...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\aws-ssl-...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\aws-ssl-...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\aws-ssl-...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\aws-ssl-...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\aws-ssl-...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\aws-ssl-...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\aws-ssl-...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\body-par...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\body-par...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\body-par...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\body-par...
